id_pedido,data_pedido,cliente_id,produto_categoria,valor_venda,pagamento,status
1,2023-11-19,123,Casa,49.68,Pix,Cancelado
2,2023-02-25,144,Eletrônicos,421.85,Boleto,Concluído
3,2023-12-13,187,Eletrônicos,410.85,Boleto,Concluído
4,2023-09-07,200,Casa,150.0,Cartão de Crédito,Cancelado
5,2023-12-22,148,Moda,147.3,Cartão de Crédito,Cancelado
6,2023-06-25,145,Alimentos,357.22,Cartão de Crédito,Cancelado
7,2023-02-10,193,Alimentos,322.83,Boleto,Concluído
8,2023-09-06,126,Alimentos,399.91,Boleto,Cancelado
9,2023-08-31,182,Casa,105.63,Boleto,Concluído
10,2023-02-13,178,Casa,109.67,Cartão de Crédito,Concluído
11,2023-04-10,116,Eletrônicos,26.11,Pix,Concluído
12,2023-04-21,188,Alimentos,78.17,Cartão de Crédito,Concluído
13,2023-03-22,120,Moda,322.57,Boleto,Concluído
14,2023-03-07,198,Casa,104.73,Cartão de Crédito,Concluído
15,2023-08-03,154,Casa,464.59,Pix,Concluído
16,2023-10-13,163,Moda,28.77,Cartão de Crédito,Concluído
17,2023-01-01,191,Casa,96.61,Pix,Concluído
18,2023-11-23,142,Eletrônicos,353.94,Boleto,Concluído
19,2023-12-15,129,Alimentos,140.28,Pix,Concluído
20,2023-12-16,105,Casa,314.1,Cartão de Crédito,Concluído
21,2023-09-14,121,Casa,179.87,Pix,Concluído
22,2023-09-23,121,Alimentos,397.53,Cartão de Crédito,Concluído
23,2023-03-23,134,Alimentos,375.26,Pix,Concluído
24,2023-05-28,136,Casa,499.4,Cartão de Crédito,Concluído
25,2023-05-25,198,Alimentos,147.36,Boleto,Cancelado
26,2023-04-21,116,Casa,159.41,Cartão de Crédito,Concluído
27,2023-12-15,131,Casa,233.67,Cartão de Crédito,Concluído
28,2023-06-10,126,Moda,450.07,Pix,Concluído
29,2023-01-30,179,Alimentos,,Pix,Cancelado
30,2023-11-11,108,Moda,41.1,Boleto,Cancelado
31,2023-07-02,175,Eletrônicos,175.64,Boleto,Concluído
32,2023-02-19,138,Casa,420.97,Pix,Concluído
33,2023-03-10,135,Moda,335.79,Pix,Concluído
34,2023-01-13,129,Alimentos,70.63,Cartão de Crédito,Concluído
35,2023-12-14,147,Casa,284.38,Cartão de Crédito,Cancelado
36,2023-08-23,161,Casa,439.19,Cartão de Crédito,Cancelado
37,2023-09-20,142,Casa,291.3,Pix,Cancelado
38,2023-05-01,191,Alimentos,32.07,Boleto,Concluído
39,2023-10-11,167,Alimentos,423.78,Boleto,Concluído
40,2023-05-05,189,Eletrônicos,383.6,Cartão de Crédito,Concluído
41,2023-01-27,173,Casa,,Cartão de Crédito,Concluído
42,2023-03-17,103,Alimentos,87.54,Pix,Cancelado
43,2023-01-07,157,Alimentos,319.66,Pix,Concluído
44,2023-08-26,145,Alimentos,162.06,Cartão de Crédito,Cancelado
45,2023-05-04,105,Alimentos,339.34,Cartão de Crédito,Cancelado
46,2023-10-24,186,Moda,154.86,Boleto,Cancelado
47,2023-11-07,115,Alimentos,136.47,Cartão de Crédito,Concluído
48,2023-05-05,102,Eletrônicos,362.61,Pix,Concluído
49,2023-11-23,114,Eletrônicos,469.53,Boleto,Cancelado
50,2023-07-29,133,Casa,306.76,Boleto,Concluído
51,2023-05-09,186,Casa,373.46,Pix,Concluído
52,2023-03-17,151,Casa,444.39,Boleto,Cancelado
53,2023-04-07,151,Casa,104.21,Pix,Cancelado
54,2023-11-17,179,Casa,339.91,Boleto,Concluído
55,2023-02-26,142,Alimentos,358.23,Cartão de Crédito,Cancelado
56,2023-09-24,138,Eletrônicos,373.11,Pix,Concluído
57,2023-09-27,150,Eletrônicos,458.57,Pix,Concluído
58,2023-06-24,115,Casa,175.07,Pix,Concluído
59,2023-10-16,103,Casa,454.62,Pix,Concluído
60,2023-02-12,104,Casa,204.94,Boleto,Concluído
61,2023-03-25,170,Casa,307.89,Cartão de Crédito,Cancelado
62,2023-01-05,172,Eletrônicos,365.59,Boleto,Concluído
63,2023-12-22,161,Alimentos,96.52,Cartão de Crédito,Concluído
64,2023-02-18,175,Eletrônicos,192.57,Boleto,Concluído
65,2023-02-22,143,Moda,139.02,Cartão de Crédito,Concluído
66,2023-03-15,123,Moda,478.12,Boleto,Cancelado
67,2023-09-26,110,Casa,266.03,Boleto,Concluído
68,2023-10-24,140,Alimentos,,Boleto,Cancelado
69,2023-12-01,129,Moda,,Cartão de Crédito,Cancelado
70,2023-01-24,150,Eletrônicos,334.92,Boleto,Cancelado
71,2023-02-28,138,Casa,95.24,Pix,Concluído
72,2023-03-11,114,Moda,267.98,Pix,Concluído
73,2023-05-09,142,Eletrônicos,291.92,Pix,Concluído
74,2023-11-19,142,Casa,152.95,Pix,Cancelado
75,2023-12-05,180,Eletrônicos,266.78,Boleto,Concluído
76,2023-05-21,162,Alimentos,203.54,Boleto,Concluído
77,2023-04-04,178,Eletrônicos,436.23,Boleto,Concluído
78,2023-12-09,200,Eletrônicos,121.4,Boleto,Concluído
79,2023-01-02,173,Moda,249.66,Pix,Concluído
80,2023-11-04,185,Moda,108.77,Pix,Concluído
81,2023-03-01,165,Casa,314.14,Pix,Concluído
82,2023-02-09,119,Eletrônicos,415.93,Pix,Cancelado
83,2023-09-02,105,Eletrônicos,246.86,Cartão de Crédito,Concluído
84,2023-04-10,150,Casa,314.71,Boleto,Cancelado
85,2023-08-10,159,Alimentos,229.65,Cartão de Crédito,Concluído
86,2023-03-13,195,Casa,148.61,Pix,Concluído
87,2023-10-16,153,Moda,379.98,Pix,Concluído
88,2023-03-03,124,Moda,457.34,Cartão de Crédito,Concluído
89,2023-12-09,104,Moda,475.57,Cartão de Crédito,Cancelado
90,2023-04-25,142,Moda,318.16,Pix,Concluído
91,2023-10-20,199,Moda,298.45,Boleto,Concluído
92,2023-07-26,136,Moda,493.24,Boleto,Concluído
93,2023-09-15,191,Moda,185.98,Pix,Concluído
94,2023-04-12,186,Eletrônicos,314.44,Pix,Concluído
95,2023-08-10,115,Eletrônicos,388.07,Boleto,Concluído
96,2023-10-25,167,Eletrônicos,198.02,Boleto,Concluído
97,2023-01-07,127,Alimentos,193.18,Boleto,Concluído
98,2023-07-09,198,Eletrônicos,161.4,Cartão de Crédito,Concluído
99,2023-07-31,200,Eletrônicos,188.85,Boleto,Concluído
100,2023-07-29,156,Alimentos,99.27,Cartão de Crédito,Cancelado
101,2023-02-07,186,Moda,159.3,Cartão de Crédito,Concluído
102,2023-05-02,126,Alimentos,367.96,Cartão de Crédito,Concluído
103,2023-09-25,143,Eletrônicos,222.89,Cartão de Crédito,Concluído
104,2023-09-05,200,Casa,80.17,Pix,Concluído
105,2023-12-13,183,Alimentos,182.3,Pix,Cancelado
106,2023-04-27,118,Eletrônicos,89.45,Cartão de Crédito,Cancelado
107,2023-07-28,106,Casa,309.9,Boleto,Concluído
108,2023-01-02,134,Casa,434.43,Boleto,Concluído
109,2023-02-13,179,Eletrônicos,275.0,Cartão de Crédito,Concluído
110,2023-11-24,107,Moda,98.04,Boleto,Cancelado
111,2023-06-10,163,Eletrônicos,42.74,Cartão de Crédito,Concluído
112,2023-03-08,163,Casa,165.79,Boleto,Concluído
113,2023-01-29,122,Eletrônicos,396.28,Pix,Concluído
114,2023-01-18,177,Casa,373.71,Cartão de Crédito,Cancelado
115,2023-12-06,103,Moda,136.43,Boleto,Concluído
116,2023-08-30,195,Casa,321.59,Boleto,Concluído
117,2023-11-17,170,Moda,63.08,Cartão de Crédito,Concluído
118,2023-05-25,114,Alimentos,468.58,Cartão de Crédito,Concluído
119,2023-08-03,170,Eletrônicos,465.59,Cartão de Crédito,Concluído
120,2023-04-07,143,Casa,248.31,Pix,Cancelado
121,2023-10-10,104,Eletrônicos,140.39,Cartão de Crédito,Cancelado
122,2023-09-25,150,Moda,81.52,Boleto,Cancelado
123,2023-07-13,130,Alimentos,179.56,Boleto,Concluído
124,2023-10-24,144,Eletrônicos,93.16,Cartão de Crédito,Cancelado
125,2023-09-30,153,Eletrônicos,126.37,Boleto,Concluído
126,2023-12-28,179,Moda,408.64,Cartão de Crédito,Concluído
127,2023-03-30,195,Casa,57.52,Cartão de Crédito,Concluído
128,2023-06-27,193,Moda,426.59,Pix,Concluído
129,2023-09-08,178,Moda,53.02,Cartão de Crédito,Concluído
130,2023-07-13,134,Alimentos,259.66,Pix,Concluído
131,2023-02-25,171,Eletrônicos,351.53,Boleto,Concluído
132,2023-11-17,112,Moda,214.93,Pix,Cancelado
133,2023-02-15,163,Moda,,Pix,Concluído
134,2023-12-23,194,Alimentos,107.11,Cartão de Crédito,Concluído
135,2023-09-30,199,Casa,249.65,Boleto,Concluído
136,2023-03-29,147,Casa,41.53,Cartão de Crédito,Concluído
137,2023-07-11,110,Moda,419.63,Boleto,Cancelado
138,2023-09-06,115,Eletrônicos,333.41,Cartão de Crédito,Concluído
139,2023-04-06,154,Casa,437.25,Cartão de Crédito,Concluído
140,2023-12-29,139,Casa,134.51,Boleto,Cancelado
141,2023-04-25,124,Alimentos,290.24,Pix,Concluído
142,2023-02-11,181,Moda,456.88,Cartão de Crédito,Concluído
143,2023-03-21,143,Casa,376.59,Boleto,Concluído
144,2023-09-03,133,Casa,209.72,Cartão de Crédito,Cancelado
145,2023-05-19,153,Eletrônicos,,Pix,Concluído
146,2024-01-01,152,Casa,475.0,Boleto,Cancelado
147,2023-09-22,111,Alimentos,254.54,Pix,Cancelado
148,2023-05-25,107,Eletrônicos,77.41,Cartão de Crédito,Concluído
149,2023-02-02,151,Casa,484.61,Cartão de Crédito,Concluído
150,2023-08-18,169,Casa,361.37,Cartão de Crédito,Concluído
151,2023-03-01,115,Casa,300.5,Pix,Concluído
152,2023-08-29,136,Moda,378.25,Boleto,Cancelado
153,2023-05-27,154,Alimentos,274.41,Pix,Concluído
154,2023-08-20,140,Moda,332.89,Boleto,Cancelado
155,2023-03-07,136,Casa,358.15,Boleto,Cancelado
156,2023-01-22,182,Casa,140.97,Boleto,Cancelado
157,2023-10-23,121,Casa,111.58,Pix,Cancelado
158,2023-07-29,141,Moda,79.15,Pix,Concluído
159,2023-06-18,165,Moda,355.87,Cartão de Crédito,Cancelado
160,2023-05-04,110,Casa,429.18,Pix,Concluído
161,2023-08-26,153,Alimentos,181.47,Cartão de Crédito,Cancelado
162,2023-10-11,163,Alimentos,498.24,Pix,Concluído
163,2023-06-23,169,Casa,299.3,Boleto,Concluído
164,2023-07-30,175,Moda,54.23,Pix,Concluído
165,2023-08-10,158,Casa,197.79,Cartão de Crédito,Concluído
166,2023-01-15,134,Casa,211.09,Boleto,Concluído
167,2023-04-29,195,Casa,41.03,Pix,Concluído
168,2023-12-22,160,Alimentos,125.85,Cartão de Crédito,Cancelado
169,2023-05-24,182,Moda,106.4,Pix,Concluído
170,2023-02-15,190,Moda,395.27,Cartão de Crédito,Cancelado
171,2023-02-25,133,Eletrônicos,139.37,Boleto,Concluído
172,2023-09-19,181,Moda,58.54,Cartão de Crédito,Cancelado
173,2023-04-16,126,Moda,487.78,Cartão de Crédito,Cancelado
174,2023-07-10,186,Casa,271.33,Cartão de Crédito,Concluído
175,2023-01-31,108,Alimentos,119.34,Boleto,Cancelado
176,2023-05-28,182,Moda,260.94,Pix,Concluído
177,2023-04-18,110,Alimentos,42.89,Cartão de Crédito,Concluído
178,2023-08-23,189,Eletrônicos,421.28,Pix,Concluído
179,2023-09-09,134,Casa,496.26,Cartão de Crédito,Concluído
180,2023-06-10,154,Alimentos,25.67,Cartão de Crédito,Concluído
181,2023-04-30,200,Alimentos,271.4,Boleto,Concluído
182,2023-01-01,168,Moda,347.98,Cartão de Crédito,Concluído
183,2023-02-10,182,Moda,408.76,Cartão de Crédito,Cancelado
184,2023-02-19,134,Eletrônicos,,Pix,Concluído
185,2023-08-19,176,Moda,351.56,Cartão de Crédito,Concluído
186,2023-02-19,132,Casa,56.47,Pix,Concluído
187,2023-12-08,188,Eletrônicos,248.84,Pix,Cancelado
188,2023-12-19,124,Moda,131.57,Boleto,Cancelado
189,2023-12-10,100,Moda,288.68,Cartão de Crédito,Concluído
190,2023-01-05,114,Eletrônicos,31.1,Boleto,Concluído
191,2023-09-10,145,Moda,365.9,Boleto,Concluído
192,2023-12-19,100,Eletrônicos,253.14,Pix,Concluído
193,2023-08-26,190,Alimentos,412.61,Cartão de Crédito,Concluído
194,2023-07-11,164,Moda,282.37,Boleto,Concluído
195,2023-08-13,192,Alimentos,491.66,Pix,Concluído
196,2023-09-28,200,Eletrônicos,80.29,Pix,Concluído
197,2023-07-16,155,Casa,105.59,Pix,Cancelado
198,2023-10-21,118,Moda,110.23,Pix,Cancelado
199,2023-12-08,168,Casa,313.98,Boleto,Concluído
200,2023-02-02,133,Casa,330.88,Pix,Concluído
201,2023-12-06,106,Casa,469.83,Boleto,Concluído
202,2023-10-22,105,Casa,296.4,Pix,Concluído
203,2023-02-16,197,Moda,367.41,Boleto,Concluído
204,2023-11-04,166,Eletrônicos,472.57,Boleto,Cancelado
205,2023-10-28,183,Eletrônicos,129.8,Boleto,Concluído
206,2023-01-18,147,Alimentos,386.09,Cartão de Crédito,Concluído
207,2023-09-30,113,Moda,188.75,Boleto,Concluído
208,2023-08-15,176,Moda,469.27,Boleto,Concluído
209,2023-06-06,153,Casa,499.84,Cartão de Crédito,Cancelado
210,2023-10-12,195,Casa,74.17,Boleto,Cancelado
211,2023-05-31,182,Casa,369.8,Pix,Concluído
212,2023-11-15,116,Eletrônicos,20.69,Boleto,Concluído
213,2023-03-13,118,Alimentos,26.1,Pix,Cancelado
214,2023-12-27,179,Casa,335.62,Boleto,Concluído
215,2023-04-12,105,Eletrônicos,45.25,Boleto,Cancelado
216,2023-08-15,130,Alimentos,396.72,Boleto,Concluído
217,2023-04-14,125,Eletrônicos,60.54,Cartão de Crédito,Concluído
218,2023-04-08,188,Moda,281.07,Boleto,Cancelado
219,2023-07-19,164,Alimentos,280.87,Cartão de Crédito,Concluído
220,2023-06-23,131,Alimentos,66.66,Pix,Concluído
221,2023-11-17,195,Moda,407.72,Cartão de Crédito,Concluído
222,2023-10-02,129,Casa,373.92,Boleto,Concluído
223,2023-11-22,199,Casa,189.76,Cartão de Crédito,Concluído
224,2023-03-17,189,Casa,148.19,Pix,Concluído
225,2023-12-18,191,Moda,336.5,Boleto,Cancelado
226,2023-04-08,110,Alimentos,172.88,Cartão de Crédito,Cancelado
227,2023-08-30,198,Eletrônicos,322.11,Boleto,Cancelado
228,2023-01-05,197,Casa,67.78,Cartão de Crédito,Concluído
229,2023-05-14,143,Casa,91.02,Cartão de Crédito,Concluído
230,2023-09-25,145,Eletrônicos,100.89,Boleto,Concluído
231,2023-10-06,141,Alimentos,159.31,Pix,Concluído
232,2023-01-29,165,Casa,207.76,Boleto,Concluído
233,2023-09-12,163,Eletrônicos,439.8,Cartão de Crédito,Cancelado
234,2023-11-04,158,Moda,336.93,Cartão de Crédito,Cancelado
235,2023-05-21,111,Eletrônicos,,Cartão de Crédito,Concluído
236,2023-03-27,100,Eletrônicos,495.91,Cartão de Crédito,Cancelado
237,2023-06-26,177,Eletrônicos,401.67,Pix,Concluído
238,2023-06-10,197,Casa,25.81,Pix,Concluído
239,2023-02-01,113,Eletrônicos,197.98,Cartão de Crédito,Cancelado
240,2023-07-22,143,Casa,262.19,Pix,Concluído
241,2023-12-10,152,Moda,54.72,Pix,Cancelado
242,2023-09-30,103,Alimentos,174.76,Boleto,Concluído
243,2023-05-21,143,Casa,499.94,Boleto,Concluído
244,2023-01-30,152,Alimentos,386.94,Boleto,Concluído
245,2023-05-26,104,Moda,180.59,Cartão de Crédito,Cancelado
246,2023-06-30,111,Moda,,Boleto,Concluído
247,2023-07-21,126,Alimentos,495.95,Boleto,Concluído
248,2023-11-03,106,Moda,68.05,Cartão de Crédito,Cancelado
249,2023-12-27,145,Eletrônicos,372.12,Pix,Concluído
250,2023-12-12,161,Moda,167.32,Pix,Concluído
